"metraweather_key","wmo_id","bom_id","label","point"
"94938","94938","069138",Ulladulla Aws,POINT (150.4828 -35.3635)
"94939","94939","069017",Montague Island Lighthouse,POINT (150.2275 -36.2519)
"94949","94949","200838",Hogan Island,POINT (146.9841 -39.2225)
"94951","94951","094254",Dunalley (Stroud Point),POINT (147.7894 -42.9017)
"94953","94953","091292",Smithton Aerodrome,POINT (145.0847 -40.8347)
"94956","94956","097072",Strahan Aerodrome,POINT (145.2908 -42.155)
"94957","94957","095048",Ouse Fire Station,POINT (146.7106 -42.4842)
"94959","94959","096003",Butlers Gorge,POINT (146.2758 -42.2753)
"94960","94960","094195",Tunnack Fire Station,POINT (147.4612 -42.4543)
"94962","94962","094041",Maatsuyker Island Lighthouse,POINT (146.2711 -43.6578)
"94964","94964","095003",Bushy Park (Bushy Park Estates),POINT (146.8983 -42.7097)
"94969","94969","091237",Launceston (Ti Tree Bend),POINT (147.1219 -41.4194)
"94970","94970","094029",Hobart (Ellerslie Road),POINT (147.3278 -42.8897)
"94972","94972","091219",Scottsdale (West Minstone Road),POINT (147.4883 -41.1708)
"94974","94974","097000",Cape Sorell,POINT (145.17 -42.1986)
"94977","94977","094191",Hartz Mountain (Keoghs Pimple),POINT (146.7683 -43.2006)
"94980","94980","099005",Flinders Island Airport,POINT (148.0024 -40.0911)
"94983","94983","092045",Larapuna (Eddystone Point),POINT (148.3467 -40.9928)
"94987","94987","092114",Friendly Beaches,POINT (148.2794 -41.9953)
"94995","94995","200839",Lord Howe Island Aero,POINT (159.0786 -31.5421)
"94996","94996","200288",Norfolk Island Aero,POINT (167.9408 -29.0389)
"94998","94998","300004",Macquarie Island,POINT (158.9369 -54.4994)
"95101","95101","001020",Truscott,POINT (126.3867 -14.09)
"95202","95202","003102",Broome Ntc Aws,POINT (122.2176 -18.0015)
"95205","95205","003032",Derby Aero,POINT (123.6611 -17.3706)
"95214","95214","001006",Wyndham Aero,POINT (128.1503 -15.51)
"95283","95283","031209",Cooktown Airport,POINT (145.1861 -15.4461)
"95286","95286","031210",Mareeba Airport,POINT (145.4293 -17.0704)
"95288","95288","200840",Bougainville Reef,POINT (147.1183 -15.4877)
"95292","95292","032037",South Johnstone Exp Stn,POINT (145.9972 -17.6053)
"95295","95295","033002",Ayr Dpi Research Stn,POINT (147.3758 -19.6169)
"95296","95296","033295",Alva Beach,POINT (147.4833 -19.4569)
"95298","95298","033208",Rosslyn Bay Ntc Aws,POINT (150.7901 -23.161)
"95303","95303","200100",Varanus Island,POINT (115.5769 -20.655)
"95304","95304","005094",Barrow Island Airport,POINT (115.4066 -20.874)
"95305","95305","005017",Onslow Airport,POINT (115.1092 -21.6689)
"95307","95307","004083",Karratha Aero,POINT (116.7742 -20.7097)
"95317","95317","004106",Marble Bar,POINT (119.7497 -21.1756)
"95351","95351","036034",Blackall Airport,POINT (145.4306 -24.4303)
"95367","95367","033045",Mackay Aero,POINT (149.1794 -21.1706)
"95369","95369","033210",St Lawrence,POINT (149.5242 -22.3472)
"95402","95402","006105",Shark Bay Airport,POINT (113.5772 -25.8925)
"95448","95448","012314",Leinster Aero,POINT (120.7031 -27.8386)
"95458","95458","016090",Coober Pedy Airport,POINT (134.7222 -29.0347)
"95480","95480","017126",Marree Aero,POINT (138.0684 -29.6587)
"95481","95481","017123",Moomba Airport,POINT (140.1956 -28.0997)
"95482","95482","038026",Birdsville Airport,POINT (139.3472 -25.8975)
"95485","95485","046126",Tibooburra Airport,POINT (142.0567 -29.4448)
"95487","95487","045009",Ballera Gas Field,POINT (141.8114 -27.4008)
"95492","95492","045025",Thargomindah Airport,POINT (143.815 -27.9867)
"95527","95527","053115",Moree Aero,POINT (149.8471 -29.4898)
"95529","95529","042112",Miles Constance Street,POINT (150.1819 -26.6569)
"95543","95543","039066",Gayndah Airport,POINT (151.6156 -25.6167)
"95551","95551","041529",Toowoomba Airport,POINT (151.9134 -27.5425)
"95565","95565","040405",Hervey Bay Airport,POINT (152.8817 -25.322)
"95566","95566","040284",Beerburrum Forest Station,POINT (152.9619 -26.9586)
"95570","95570","058161",Grafton Airport Aws,POINT (153.0297 -29.7583)
"95571","95571","058077",Grafton Research Stn,POINT (152.9605 -29.6224)
"95572","95572","040988",Nambour Daff - Hillside,POINT (152.9383 -26.6442)
"95575","95575","040983",Beaudesert Drumley Street,POINT (152.9898 -27.9707)
"95591","95591","040958",Redcliffe,POINT (153.0922 -27.2169)
"95602","95602","009937",Busselton Jetty,POINT (115.3383 -33.6294)
"95605","95605","009265",Hillarys Boat Harbour Ntc Aws,POINT (115.7386 -31.8256)
"95607","95607","009256",Garden Island Hsf,POINT (115.6839 -32.2433)
"95610","95610","009240",Bickley,POINT (116.1369 -32.0072)
"95611","95611","009603",Busselton Aero,POINT (115.4026 -33.6818)
"95612","95612","009178",Gingin Aero,POINT (115.8642 -31.4628)
"95620","95620","009091",Inner Dolphin Pylon,POINT (115.8311 -31.9889)
"95621","95621","009994",Collie East,POINT (116.1717 -33.3608)
"95625","95625","010286",Cunderdin Airfield,POINT (117.2217 -31.6219)
"95629","95629","008297",Dalwallinu,POINT (116.6714 -30.2761)
"95632","95632","009617",Bridgetown,POINT (116.1311 -33.9486)
"95634","95634","012320",Southern Cross Airfield,POINT (119.3564 -31.2353)
"95635","95635","009961",Hopetoun North,POINT (120.1283 -33.9306)
"95636","95636","010905",Jacup,POINT (119.1092 -33.8878)
"95637","95637","010911",Lake Grace,POINT (118.4647 -33.1006)
"95638","95638","009542",Esperance Aero,POINT (121.8275 -33.6825)
"95639","95639","012071",Salmon Gums Res.stn.,POINT (121.6239 -32.9869)
"95640","95640","010917",Wandering,POINT (116.6706 -32.6722)
"95642","95642","012009",Norseman Aero,POINT (121.7547 -32.2147)
"95644","95644","012044",Munglinup West,POINT (120.6997 -33.5547)
"95646","95646","011052",Forrest,POINT (128.1092 -30.8453)
"95647","95647","009998",North Walpole,POINT (116.7222 -34.9469)
"95648","95648","109504",Esperance Ntc Aws,POINT (121.8971 -33.8707)
"95652","95652","018207",Thevenard Ntc Aws,POINT (133.6416 -32.149)
"95654","95654","018083",Wudinna Aero,POINT (135.4519 -33.043)
"95658","95658","016096",Olympic Dam Aerodrome,POINT (136.8739 -30.4869)
"95659","95659","022031",Minlaton Aero,POINT (137.5276 -34.748)
"95661","95661","018192",Port Lincoln Aws,POINT (135.8784 -34.5993)
"95662","95662","018195",Minnipa Pirsa,POINT (135.1515 -32.8427)
"95663","95663","018217",Cummins Aero,POINT (135.7135 -34.2524)
"95664","95664","018120",Whyalla Aero,POINT (137.5206 -33.0539)
"95666","95666","018201",Port Augusta Aero,POINT (137.7169 -32.5073)
"95667","95667","021131",Clare High School,POINT (138.5933 -33.8226)
"95670","95670","021133",Rayville Park,POINT (138.2182 -33.7676)
"95671","95671","023122",Roseworthy Aws,POINT (138.6763 -34.5106)
"95675","95675","023052",Black Pole,POINT (138.4653 -34.7343)
"95677","95677","023013",Parafield Airport,POINT (138.6281 -34.7977)
"95678","95678","023842",Mount Lofty,POINT (138.7088 -34.9784)
"95679","95679","023886",Mount Terrible Radar,POINT (138.5019 -35.3294)
"95687","95687","024048",Renmark Aero,POINT (140.6766 -34.1983)
"95695","95695","046012",Wilcannia Aerodrome Aws,POINT (143.385 -31.5194)
"95697","95697","049000",Ivanhoe Aerodrome Aws,POINT (144.3092 -32.8833)
"95699","95699","046129",White Cliffs Aws,POINT (143.0743 -30.8522)
"95704","95704","075041",Griffith Airport Aws,POINT (146.0695 -34.2487)
"95705","95705","074037",Yanco Agricultural Institute,POINT (146.4326 -34.6222)
"95706","95706","074148",Narrandera Airport Aws,POINT (146.514 -34.705)
"95708","95708","050137",Condobolin Airport Aws,POINT (147.2133 -33.0682)
"95709","95709","050017",West Wyalong Airport Aws,POINT (147.1962 -33.9382)
"95710","95710","051049",Trangie Research Station Aws,POINT (147.9489 -31.9861)
"95715","95715","052088",Walgett Airport Aws,POINT (148.1223 -30.0372)
"95716","95716","070330",Goulburn Airport Aws,POINT (149.7311 -34.8085)
"95717","95717","065068",Parkes Airport Aws,POINT (148.2428 -33.1281)
"95718","95718","051161",Coonamble Airport Aws,POINT (148.3798 -30.9776)
"95719","95719","065070",Dubbo Airport Aws,POINT (148.5753 -32.2206)
"95721","95721","065111",Cowra Airport Aws,POINT (148.654 -33.8382)
"95722","95722","073151",Temora Airport,POINT (147.5117 -34.4277)
"95726","95726","063303",Orange Airport Aws,POINT (149.1263 -33.3768)
"95728","95728","064017",Coonabarabran Airport Aws,POINT (149.2699 -31.333)
"95734","95734","054038",Narrabri Airport Aws,POINT (149.8302 -30.3154)
"95740","95740","055202",Gunnedah Airport Aws,POINT (150.2494 -30.9537)
"95745","95745","068253",Port Kembla Ntc Aws,POINT (150.9118 -34.4734)
"95747","95747","061392",Murrurundi Gap Aws,POINT (150.7937 -31.7416)
"95748","95748","068241",Shellharbour Airport,POINT (150.7924 -34.5639)
"95749","95749","068242",Kiama (Bombo Headland),POINT (150.8609 -34.6532)
"95752","95752","066208",Wattamolla Aws,POINT (151.1185 -34.1407)
"95753","95753","067105",Richmond Raaf,POINT (150.7761 -33.6004)
"95754","95754","061287",Merriwa (Roscommon),POINT (150.1737 -32.1852)
"95756","95756","066043",Kurnell Aws,POINT (151.2111 -34.0039)
"95757","95757","066023",Lucas Heights (Ansto),POINT (150.9825 -34.0519)
"95758","95758","061363",Scone Airport Aws,POINT (150.8264 -32.0335)
"95762","95762","055325",Tamworth Airport Aws,POINT (150.8362 -31.0742)
"95765","95765","066212",Sydney Olympic Park Aws (Archery Centre),POINT (151.0718 -33.8338)
"95766","95766","066196",Wedding Cake West,POINT (151.2643 -33.8405)
"95767","95767","061412",Lake Macquarie Aws,POINT (151.4636 -33.0887)
"95768","95768","066197",North Head,POINT (151.2986 -33.8152)
"95770","95770","061366",Norah Head Aws,POINT (151.5766 -33.2814)
"95771","95771","061260",Cessnock Airport Aws,POINT (151.3369 -32.7914)
"95773","95773","056238",Armidale Airport Aws,POINT (151.6158 -30.5273)
"95774","95774","061375",Mangrove Mountain Aws,POINT (151.2107 -33.2894)
"95784","95784","060141",Taree Airport Aws,POINT (152.512 -31.8895)
"95805","95805","022823",Cape Borda,POINT (136.5959 -35.7549)
"95806","95806","022049",Stenhouse Bay,POINT (136.9392 -35.2795)
"95807","95807","022841",Kingscote Aero,POINT (137.5231 -35.7114)
"95815","95815","025557",Munkora,POINT (140.3273 -36.1058)
"95816","95816","026105",Robe Airfield,POINT (139.8054 -37.1776)
"95818","95818","024584",Pallamana Aerodrome,POINT (139.2273 -35.065)
"95822","95822","090194",Dartmoor,POINT (141.2614 -37.9222)
"95823","95823","026100",Padthaway South,POINT (140.5212 -36.6539)
"95826","95826","090192",Portland Ntc Aws,POINT (141.6136 -38.3439)
"95827","95827","079097",Kanagulk,POINT (141.8031 -37.1169)
"95831","95831","076064",Walpeup Research,POINT (142.004 -35.1201)
"95832","95832","079099",Edenhope Airport,POINT (141.2657 -37.0222)
"95833","95833","080091",Kyabram,POINT (145.0638 -36.335)
"95835","95835","079028",Longerenong,POINT (142.2991 -36.6722)
"95836","95836","081049",Tatura Inst Sustainable Ag,POINT (145.2673 -36.4379)
"95837","95837","082039",Rutherglen Research,POINT (146.5094 -36.1048)
"95839","95839","079100",Horsham Aerodrome,POINT (142.1733 -36.6699)
"95840","95840","089112",Westmere,POINT (142.9378 -37.7067)
"95864","95864","086220",St Kilda Harbour - Rmys,POINT (144.9639 -37.864)
"95866","95866","086038",Essendon Airport,POINT (144.9066 -37.7276)
"95867","95867","086104",Scoresby Research Institute,POINT (145.2561 -37.871)
"95869","95869","074258",Deniliquin Airport Aws,POINT (144.9458 -35.5575)
"95872","95872","086376",Fawkner Beacon,POINT (144.9269 -37.9483)
"95874","95874","086068",Viewbank,POINT (145.0972 -37.7408)
"95890","95890","085151",Yarram Airport,POINT (146.7479 -38.5647)
"95896","95896","072160",Albury Airport Aws,POINT (146.9509 -36.069)
"95901","95901","085291",Mount Baw Baw,POINT (146.2747 -37.8384)
"95909","95909","071032",Thredbo Aws,POINT (148.2859 -36.4917)
"95913","95913","085296",Mount Moornapa,POINT (147.1428 -37.7481)
"95916","95916","072161",Cabramurra Smhea Aws,POINT (148.3779 -35.9371)
"95918","95918","084145",Orbost,POINT (148.4667 -37.6922)
"95925","95925","070349",Mount Ginini Aws,POINT (148.7721 -35.5293)
"95929","95929","069147",Merimbula Airport Aws,POINT (149.8989 -36.9077)
"95931","95931","069139",Bega Aws,POINT (149.8191 -36.6722)
"95937","95937","069148",Moruya Airport Aws,POINT (150.1437 -35.9004)
"95940","95940","068151",Point Perpendicular Aws,POINT (150.8049 -35.0936)
"95952","95952","097085",Mount Read,POINT (145.5417 -41.8444)
"95956","95956","091259",Luncheon Hill (Forestry),POINT (145.1517 -41.1492)
"95957","95957","091107",Wynyard Airport,POINT (145.7311 -40.9964)
"95958","95958","097083",Scotts Peak Dam,POINT (146.2722 -43.0425)
"95959","95959","096033",Liawenee,POINT (146.6694 -41.8997)
"95960","95960","091126",Devonport Airport,POINT (146.4289 -41.1701)
"95961","95961","097080",Low Rocky Point,POINT (145.5025 -42.9831)
"95962","95962","097024",Warra,POINT (146.704 -43.0609)
"95963","95963","091344",Burnie Ntc Aws,POINT (145.9149 -41.05)
"95964","95964","091293",Low Head,POINT (146.7874 -41.0547)
"95966","95966","091311",Launceston Airport,POINT (147.2156 -41.5476)
"95967","95967","094198",Cape Bruny (Cape Bruny),POINT (147.1444 -43.4886)
"95972","95972","094212",Campania (Kincora),POINT (147.4258 -42.6867)
"95977","95977","094220",Grove (Research Station),POINT (147.0756 -42.9844)
"95979","95979","094087",Kunanyi (Mount Wellington Pinnacle),POINT (147.2358 -42.895)
"95981","95981","092120",St Helens Aerodrome,POINT (148.2792 -41.3381)
"95985","95985","092123",Swan Island,POINT (148.125 -40.7292)
"95986","95986","094155",Tasman Island,POINT (148.0025 -43.2397)
"95987","95987","092133",Spring Bay Ntc Aws,POINT (147.9308 -42.5464)
"95988","95988","092124",Maria Island (Point Lesueur),POINT (148.0179 -42.6621)
"95995","95995","200715",Lord Howe Island Windy Point,POINT (159.0733 -31.5381)
"96995","96995","200790",Christmas Island Aero,POINT (105.689 -10.4515)
"96996","96996","200284",Cocos Island Airport,POINT (96.8344 -12.1892)
"99254_bom","99254","009254",Armament Jetty,POINT (115.6808 -32.1758)
"99255_bom","99255","009255",Colpoys Point,POINT (115.6994 -32.2272)
"99367_bom","99367","033317",Hay Point,POINT (149.3008 -21.2894)
"94749","94749","068228",Bellambi Aws,POINT (150.9291 -34.3692)
"94828","94828","090171",Portland Airport,POINT (141.4705 -38.3148)
"94830","94830","090175",Port Fairy Aws,POINT (142.2348 -38.3906)
"94837","94837","090186",Warrnambool Airport Ndb,POINT (142.4524 -38.2869)
"94847","94847","087166",Point Wilson,POINT (144.5361 -38.0958)
"94863","94863","087168",She Oaks,POINT (144.1303 -37.9075)
"94929","94929","070328",Bombala Aws,POINT (149.2336 -37.0015)
"94955","94955","091291",Sheffield School Farm,POINT (146.3173 -41.389)
"95370","95370","033195",Williamson,POINT (150.1786 -22.4703)
"95676","95676","023083",Edinburgh Raaf,POINT (138.6223 -34.7111)
"95825","95825","090182",Casterton,POINT (141.3339 -37.583)
"95845","95845","090035",Mount Gellibrand,POINT (143.7924 -38.2333)
"95954","95954","091331",Kennaook/cape Grim,POINT (144.6922 -40.6764)
"94542","94542","041522",Dalby Airport,POINT (151.2633 -27.1605)
"95142","95142","014405",Maningrida Airport,POINT (134.2339 -12.0569)
"94225","94225","014949",Delamere Weapons Range,POINT (131.9181 -15.7441)
"94321","94321","015664",Walungurru Airport,POINT (129.3844 -23.2656)
"95121","95121","014041",Middle Point,POINT (131.2988 -12.605)
"94120","94120","014015",Darwin Airport,POINT (130.8925 -12.4239)
"95111","95111","014948",Port Keats Airport,POINT (129.5282 -14.2494)
"94140","94140","014404",Milingimbi Airport,POINT (134.8919 -12.0932)
"94131","94131","014932",Tindal Raaf,POINT (132.3826 -14.5229)
"94135","94135","014274",Mccluer Island,POINT (132.9791 -11.0468)
"94139","94139","014401",Warruwi Airport,POINT (133.3797 -11.65)
"94119","94119","014142",Pirlangimpi Airport,POINT (130.4217 -11.4021)
"99510_bom","99510","014031",Charles Point,POINT (130.6306 -12.3895)
"94122","94122","200731",Point Fawcett,POINT (130.03 -11.7628)
"94130","94130","014954",Bradshaw,POINT (130.8091 -14.9408)
"94462","94462","015635",Yulara Airport,POINT (130.9737 -25.1896)
"94116","94116","014277",Dum In Mirrie Airstrip,POINT (130.3725 -12.635)
"94239","94239","014704",Mcarthur River Mine Airport,POINT (136.076 -16.4423)
"94232","94232","014825",Victoria River Downs,POINT (131.0145 -16.403)
"94238","94238","015135",Tennant Creek Airport,POINT (134.1833 -19.6423)
"94152","94152","014723",Borroloola Airport,POINT (136.3041 -16.0755)
"95322","95322","015666",Rabbit Flat,POINT (130.0148 -20.1823)
"94128","94128","014901",Douglas River Research Farm,POINT (131.1872 -13.8345)
"94234","94234","014626",Daly Waters Airstrip,POINT (133.3782 -16.2637)
"94137","94137","014198",Jabiru Airport,POINT (132.894 -12.6592)
"94125","94125","014272",Batchelor Airport,POINT (131.0252 -13.0544)
"94327","94327","015602",Jervois,POINT (136.1442 -22.9494)
"94231","94231","014829",Lajamanu Airport,POINT (130.6361 -18.3324)
"94143","94143","014627",Bulman,POINT (134.3415 -13.6715)
"95122","95122","014072",Darwin Ntc Aws,POINT (130.8458 -12.4719)
"94153","94153","014518",Groote Eylandt Airport,POINT (136.463 -13.9746)
"94328","94328","015643",Territory Grape Farm,POINT (133.6377 -22.4518)
"99501_bom","99501","014023",Gunn Point,POINT (131.0449 -12.249)
"94248","94248","014703",Centre Island,POINT (136.8192 -15.7426)
"94141","94141","014909",Central Arnhem Plateau,POINT (133.0861 -13.3275)
"94326","94326","015590",Alice Springs Airport,POINT (133.889 -23.7951)
"95146","95146","014517",Ngayawili,POINT (135.5726 -11.9971)
"94147","94147","200786",Cape Wessel,POINT (136.7586 -11.0047)
